android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> b
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.ae:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.af:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.airm2m.sdk.smartlink -> com.airm2m.sdk.smartlink:
    int AIRM2M_SMARTLINKJNI_ERR_NONE -> a
    int AIRM2M_SMARTLINKJNI_ERR_PARAM -> b
    int AIRM2M_SMARTLINKJNI_ERR_BUSY -> c
    int AIRM2M_SMARTLINKJNI_ERR_SYS -> d
    int open(java.lang.String,java.lang.String) -> open
    void close() -> close
com.baidu.a.b.a.a -> com.baidu.a.a.a.a:
    boolean a -> a
    boolean b -> b
    java.util.logging.Logger c -> c
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    java.lang.String a(java.lang.Throwable) -> a
com.baidu.a.b.b.a -> com.baidu.a.a.b.a:
    byte[] a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(java.lang.String,java.lang.String,byte[]) -> b
com.baidu.a.b.b.b -> com.baidu.a.a.b.b:
    byte[] a -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    java.lang.String a(byte[],java.lang.String) -> a
com.baidu.a.b.c.a -> com.baidu.a.a.c.a:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.baidu.a.b.c.b -> com.baidu.a.a.c.b:
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
com.baidu.a.b.c.b$a -> com.baidu.a.a.c.c:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    com.baidu.a.b.c.b$a a(android.content.Context) -> a
com.baidu.a.b.c.c -> com.baidu.a.a.c.d:
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.b.a.a -> com.baidu.b.a.a:
    boolean a -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
com.baidu.b.a.d -> com.baidu.b.a.b:
com.baidu.b.a.g -> com.baidu.b.a.c:
    boolean a -> a
    android.content.Context b -> b
    com.baidu.b.a.d c -> c
    com.baidu.b.a.l d -> d
    int e -> e
    java.util.Hashtable f -> f
    android.os.Handler g -> g
    void c() -> b
    java.util.Hashtable a() -> a
com.baidu.b.a.h -> com.baidu.b.a.d:
    com.baidu.b.a.g a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.b.a.k -> com.baidu.b.a.e:
    void a(int,java.lang.String) -> a
com.baidu.b.a.l -> com.baidu.b.a.f:
    android.os.Handler a -> a
    java.lang.Object b -> b
    boolean c -> c
    boolean d -> d
    void run() -> run
com.baidu.location.BDErrorReport -> com.baidu.location.a:
    void onReportResult(boolean) -> a
com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    int kE -> a
    java.lang.String kI -> b
    double kq -> c
    double kF -> d
    boolean ks -> e
    double kw -> f
    boolean kt -> g
    float kH -> h
    boolean kz -> i
    float kC -> j
    boolean kG -> k
    int kp -> l
    float kv -> m
    java.lang.String kJ -> n
    boolean kD -> o
    java.lang.String ko -> p
    boolean kx -> q
    com.baidu.location.BDLocation$a ky -> r
    java.lang.String kr -> s
    int kB -> t
    java.lang.String kA -> u
    int kK -> v
    java.lang.String ku -> w
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void if(java.lang.Boolean) -> a
    java.lang.String getTime() -> a
    void setTime(java.lang.String) -> a
    double getLatitude() -> b
    void setLatitude(double) -> a
    double getLongitude() -> c
    void setLongitude(double) -> b
    void setAltitude(double) -> c
    void setSpeed(float) -> a
    float getRadius() -> d
    void setRadius(float) -> b
    void setAddrStr(java.lang.String) -> b
    void setLocType(int) -> a
    int getLocType() -> e
    void setSatelliteNumber(int) -> b
    void setDirection(float) -> c
    boolean hasAddr() -> f
    com.baidu.location.BDLocation$a c7() -> g
    void if(com.baidu.location.BDLocation$a) -> a
    java.lang.String getAddrStr() -> h
    java.lang.String getCity() -> i
    int c5() -> j
    void i(int) -> c
    java.lang.String getNetworkLocationType() -> k
    void setNetworkLocationType(java.lang.String) -> c
    void h(int) -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void internalSet(int,java.lang.String) -> a
com.baidu.location.BDLocation$1 -> com.baidu.location.b:
    com.baidu.location.BDLocation a(android.os.Parcel) -> a
    com.baidu.location.BDLocation[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.location.BDLocation$a -> com.baidu.location.c:
    java.lang.String if -> a
    java.lang.String new -> b
    java.lang.String int -> c
    java.lang.String byte -> d
    java.lang.String do -> e
    java.lang.String for -> f
    java.lang.String try -> g
    com.baidu.location.BDLocation a -> h
com.baidu.location.BDLocationListener -> com.baidu.location.d:
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.baidu.location.BDNotifyListener -> com.baidu.location.e:
    double mLatitude -> a
    double mLongitude -> b
    float mRadius -> c
    float differDistance -> d
    java.lang.String mCoorType -> e
    double mLatitudeC -> f
    double mLongitudeC -> g
    int Notified -> h
    boolean isAdded -> i
    com.baidu.location.ab mNotifyCache -> j
    void onNotify(com.baidu.location.BDLocation,float) -> a
com.baidu.location.GeofenceClient -> com.baidu.location.g:
    long bq -> b
    long e() -> a
com.baidu.location.GeofenceClient$OnAddBDGeofencesResultListener -> com.baidu.location.h:
    void onAddBDGeofencesResult(int,java.lang.String) -> a
com.baidu.location.GeofenceClient$OnRemoveBDGeofencesResultListener -> com.baidu.location.i:
    void onRemoveBDGeofencesByRequestIdsResult(int,java.lang.String[]) -> a
com.baidu.location.Jni -> com.baidu.location.Jni:
    int fz -> b
    int fx -> c
    int fy -> d
    int fu -> e
    int fv -> f
    int fs -> g
    int fr -> h
    int ft -> i
    boolean fw -> j
    java.lang.String a(byte[],int) -> a
    java.lang.String sky() -> sky
    java.lang.String b(double,double,int,int) -> b
    java.lang.String c(byte[],int) -> c
    java.lang.String k(java.lang.String) -> a
    java.lang.String aZ() -> a
    java.lang.String n(java.lang.String) -> b
    java.lang.String l(java.lang.String) -> c
    double[] if(double,double,java.lang.String) -> a
com.baidu.location.LLSInterface -> com.baidu.location.j:
    void onCreate(android.content.Context) -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnBind(android.content.Intent) -> a
    void onDestroy() -> onDestroy
    double getVersion() -> a
com.baidu.location.LocationClient -> com.baidu.location.l:
    long kb -> b
    java.lang.String kk -> c
    com.baidu.location.LocationClientOption j4 -> d
    boolean ka -> e
    android.content.Context j1 -> f
    android.os.Messenger j2 -> g
    com.baidu.location.LocationClient$a jE -> h
    android.os.Messenger j0 -> i
    java.util.ArrayList kn -> j
    com.baidu.location.BDLocation kh -> k
    boolean jV -> l
    boolean kf -> m
    boolean jX -> n
    com.baidu.location.LocationClient$b jJ -> o
    boolean jC -> p
    java.lang.Object jG -> q
    long j3 -> r
    long kc -> s
    com.baidu.location.ab jL -> t
    boolean kg -> u
    com.baidu.location.BDLocationListener jU -> v
    java.lang.String kj -> w
    boolean jP -> x
    boolean jR -> y
    java.lang.Boolean jO -> z
    java.lang.Boolean jK -> A
    java.lang.Boolean j7 -> B
    boolean jZ -> C
    long jS -> D
    com.baidu.location.an km -> E
    android.content.ServiceConnection kd -> F
    long jN -> G
    com.baidu.location.BDErrorReport jH -> H
    void setLocOption(com.baidu.location.LocationClientOption) -> a
    void requestNotifyLocation() -> a
    void c3() -> c
    void start() -> b
    void c0() -> d
    void c1() -> e
    void l(android.os.Message) -> a
    void q(android.os.Message) -> b
    void n(android.os.Message) -> c
    android.os.Bundle cZ() -> f
    void registerNotifyLocationListener(com.baidu.location.BDLocationListener) -> a
    void s(android.os.Message) -> d
    void registerLocationListener(com.baidu.location.BDLocationListener) -> b
    void r(android.os.Message) -> e
    void m(android.os.Message) -> f
    void c2() -> g
    void o(android.os.Message) -> g
    void if(android.os.Message,int) -> a
    void p(android.os.Message) -> h
    void d(int) -> a
    void else(boolean) -> a
    void byte(com.baidu.location.BDLocation) -> b
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    android.os.Messenger if(com.baidu.location.LocationClient,android.os.Messenger) -> a
    android.os.Messenger char(com.baidu.location.LocationClient) -> a
    boolean if(com.baidu.location.LocationClient,boolean) -> a
    android.os.Messenger new(com.baidu.location.LocationClient) -> b
    android.os.Bundle long(com.baidu.location.LocationClient) -> c
    com.baidu.location.LocationClientOption else(com.baidu.location.LocationClient) -> d
    java.lang.Boolean if(com.baidu.location.LocationClient) -> e
    com.baidu.location.LocationClient$a byte(com.baidu.location.LocationClient) -> f
    java.lang.Object for(com.baidu.location.LocationClient) -> g
    boolean int(com.baidu.location.LocationClient,boolean) -> b
    java.util.ArrayList goto(com.baidu.location.LocationClient) -> h
    void for(com.baidu.location.LocationClient,android.os.Message) -> a
    void do(com.baidu.location.LocationClient,android.os.Message) -> b
    void if(com.baidu.location.LocationClient,android.os.Message) -> c
    void case(com.baidu.location.LocationClient,android.os.Message) -> d
    void byte(com.baidu.location.LocationClient,android.os.Message) -> e
    void new(com.baidu.location.LocationClient,android.os.Message) -> f
    void do(com.baidu.location.LocationClient) -> i
    void try(com.baidu.location.LocationClient) -> j
    void case(com.baidu.location.LocationClient) -> k
    void int(com.baidu.location.LocationClient,android.os.Message) -> g
    void int(com.baidu.location.LocationClient) -> l
    boolean for(com.baidu.location.LocationClient,boolean) -> c
    void if(com.baidu.location.LocationClient,android.os.Message,int) -> a
    void try(com.baidu.location.LocationClient,android.os.Message) -> h
    void do(com.baidu.location.LocationClient,boolean) -> d
    void if(com.baidu.location.LocationClient,com.baidu.location.BDLocation) -> a
com.baidu.location.LocationClient$1 -> com.baidu.location.m:
    com.baidu.location.LocationClient a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.location.LocationClient$a -> com.baidu.location.n:
    com.baidu.location.LocationClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.LocationClient$b -> com.baidu.location.o:
